person_id,group_id
4545,507
8765,761
6652,726
8760,919
2434,415
8765,759
2421,821
8788,58
330,108
4531,947
310,730
4530,982
328,175
2430,548
8777,405
4548,430
312,675
325,273
4530,992
8777,402
304,927
315,588
4548,443
6669,226
8786,133
312,687
6652,752
325,288
6668,267
2421,852
4531,975
307,851
6668,269
6652,764
2417,979
4538,772
325,304
327,243
2442,216
8770,662
2440,282
304,965
320,470
6652,784
6669,264
327,256
6652,790
314,662
4545,574
8765,824
2443,203
8765,830
8768,749
333,88
326,305
310,804
6668,312
4538,807
6674,133
4560,131
4545,599
6657,664
8773,600
4542,691
6661,544
4546,570
6652,821
6678,21
6652,827
8768,762
8767,793
329,233
4553,364
333,111
2444,209
4545,613
323,426
8767,812
315,679
316,652
312,776
6656,722
8765,882
6668,349
8768,790
4560,161
2444,225
8783,319
323,442
333,133
8793,22
2421,943
8787,204
8788,174
6669,330
6665,454
8768,795
2443,268
2433,577
316,671
309,888
4545,647
4542,741
2421,953
2421,956
320,551
315,706
8783,350
4544,681
6668,376
8787,232
331,224
6656,756
4561,171
2443,292
4553,419
4538,882
8767,857
310,884
8768,836
8780,465
8788,213
6674,216
8792,90
6678,97
332,214
310,899
2444,283
6668,409
2443,316
6656,787
6652,911
8788,233
2442,346
6652,909
8795,11
2443,322
4546,663
4560,234
2443,330
310,918
6678,125
6652,929
2444,306
6652,934
338,60
312,866
8768,878
6652,932
4560,254
2444,312
4546,686
2448,190
8768,886
4545,727
317,722
2444,323
4543,787
309,971
4546,700
325,479
312,884
317,730
6668,457
317,733
4560,275
2444,332
8786,344
6656,833
312,890
8788,283
6652,956
333,241
8788,276
312,892
2448,215
2444,339
8765,991
332,277
332,279
8787,322
8786,347
325,499
8783,442
6658,787
8786,354
316,785
8767,945
2442,419
4538,980
6652,983
325,511
6658,794
6656,863
6652,986
8795,97
4546,738
6652,988
6652,995
6652,993
8796,63
333,276
6652,999
2452,127
8795,101
8767,969
4548,689
8796,83
323,600
8769,914
333,291
4558,397
320,702
4546,772
8772,840
8768,964
4546,776
2443,431
4560,346
333,313
316,841
6680,169
316,849
312,978
312,982
4568,117
333,334
6668,558
8783,534
8777,714
343,30
323,651
6658,881
4568,135
6663,725
312,997
2458,8
4562,322
6668,576
8799,59
328,513
4560,393
4548,771
4558,459
8795,191
4560,400
323,678
2440,589
343,60
2444,469
315,932
8794,233
8783,567
6661,824
344,43
4545,887
6680,237
4556,548
2456,117
4545,895
2440,615
2434,800
6669,592
331,463
4548,810
323,712
4545,901
2460,2
6669,600
4573,40
345,36
321,782
343,105
320,818
343,106
2460,17
2444,515
323,730
323,732
8792,343
8799,121
2443,554
326,646
344,90
8783,629
343,122
2461,2
4567,253
331,497
4573,66
344,97
343,129
4556,601
327,631
8777,829
8786,552
8783,646
6668,672
4560,488
4545,959
327,646
4546,927
2455,216
328,616
2439,714
333,464
4573,100
2451,346
6678,378
321,840
330,564
4573,108
4573,105
325,725
6687,111
6668,704
4575,55
343,177
6687,130
343,186
2434,900
6661,939
333,502
4546,976
2441,693
8804,46
2461,78
4548,918
4573,144
4577,23
4558,613
349,21
347,83
8777,901
333,518
320,922
4560,558
8778,869
4546,996
2454,313
323,837
2443,653
344,188
343,220
2434,934
330,627
2456,258
333,536
4575,110
8783,741
6668,770
8804,87
6678,458
8806,34
345,177
8777,933
8777,934
4572,216
4558,661
2439,815
8804,114
4573,203
8799,263
4550,917
2444,673
323,887
2444,672
4577,92
8804,129
8777,966
320,985
4560,622
331,649
4548,993
8804,137
320,993
4575,159
344,253
345,225
323,908
8795,426
4562,571
331,662
8806,78
331,667
4575,175
8804,155
4573,238
8799,310
8804,151
343,303
336,520
8777,997
8809,4
345,250
8783,821
2439,874
323,933
2443,751
2444,722
345,263
6678,546
8807,93
6678,557
6664,994
333,647
4576,191
8809,36
345,280
6696,10
353,37
4561,663
333,659
6668,881
8809,44
4573,295
6687,298
344,320
8807,111
2452,513
337,541
8809,51
8810,31
327,858
4573,306
328,832
325,926
4573,316
4571,375
6697,5
6696,36
8804,223
6672,780
2469,5
332,718
4559,751
8804,228
6673,760
4558,788
4573,324
8783,881
8809,76
4558,787
8811,23
345,321
2443,819
8795,521
6697,24
6697,27
8799,405
336,612
4573,340
8804,246
2444,803
344,368
6696,66
6695,97
327,896
6668,933
4573,342
4562,689
8809,99
4553,971
4560,753
4573,355
6697,46
6669,914
2441,920
6697,53
4573,366
4584,31
4560,772
2469,59
353,120
8804,279
4576,280
2455,498
4573,374
2461,314
8783,935
4583,67
4575,322
331,815
2443,882
6697,83
2444,852
4573,389
6678,671
6668,987
8788,799
8806,250
8809,153
6688,375
2444,864
8804,310
4575,339
356,60
2443,901
4586,8
4586,6
6696,132
2456,507
8786,888
8799,479
333,785
8809,170
8804,325
4556,944
4580,201
345,416
4580,207
4573,421
6670,951
8799,487
8809,178
6672,894
8788,830
8799,499
4573,429
4584,93
2473,4
4565,685
6696,166
349,314
2444,904
2469,132
8804,351
8799,506
4568,600
349,320
8788,859
8785,952
333,821
2473,17
4578,298
8804,365
8802,428
8809,221
2451,707
8809,223
2473,30
344,496
2451,716
6700,70
8804,385
8799,540
2443,963
8804,387
345,469
8807,288
8809,228
2448,814
4560,877
6702,15
8814,78
4573,484
8788,885
4573,481
2458,513
6697,179
4573,486
4580,273
8804,399
8802,470
2468,215
6695,248
2472,90
6702,35
6702,34
4587,64
6697,189
4573,504
2444,964
8804,412
8795,691
6702,44
4587,71
8792,787
345,505
6702,48
4573,512
2469,200
2444,975
2469,202
6702,52
4586,111
8787,950
8809,277
2474,50
6697,209
2444,982
6702,61
2470,179
343,580
8809,276
8805,409
6702,62
8818,3
6697,228
345,529
343,591
354,253
2444,1000
6700,136
355,226
8809,292
6695,298
2458,571
4587,108
2469,234
8809,297
8804,452
8799,608
362,18
8799,619
8788,962
8792,834
4560,962
2468,279
8809,320
345,557
2477,1
6696,285
8809,315
333,931
8804,480
8788,976
333,935
4573,566
4560,975
4573,569
4560,976
4588,118
4580,367
343,645
6697,284
8810,318
8792,877
4560,993
338,811
2476,71
8806,452
8794,824
6678,884
4589,111
343,663
8799,675
4568,761
4573,611
8804,517
8809,363
4591,55
338,828
4573,614
4573,617
362,89
4573,618
363,60
2469,309
6702,159
6695,376
4583,317
2456,716
337,871
4568,787
8810,360
6696,358
362,104
6703,140
6702,176
4573,640
2479,18
8821,27
2479,17
2479,20
8821,21
6697,336
4573,644
343,700
6678,924
8821,33
6697,340
6698,308
8799,717
6702,182
6697,341
4587,221
4589,157
337,899
2469,343
6702,195
4586,254
8809,411
8806,505
8799,722
6697,356
6697,355
8821,51
8804,578
6697,353
349,536
345,663
8809,420
345,665
8821,58
8809,430
345,666
353,419
362,141
2451,917
2469,362
4573,673
343,734
2469,365
2473,244
354,397
8804,595
4573,684
4573,682
353,433
344,713
6702,223
4591,128
8809,448
8809,441
343,747
8809,444
6697,387
2479,74
4573,693
8806,549
8821,89
6696,427
6693,518
2451,952
6702,244
354,424
349,579
343,765
4587,277
2469,399
343,770
4590,188
6697,411
4573,720
362,190
8799,783
4573,721
4584,386
8809,486
8804,641
4573,728
366,72
6702,263
6693,542
362,203
349,606
2482,21
8810,465
8804,644
2482,22
6685,803
8802,718
2469,429
6696,466
8799,812
6702,278
8821,125
6693,564
362,215
4594,100
8821,137
368,33
6702,287
6697,448
4590,229
343,812
6696,477
4573,758
8795,954
368,44
343,819
2468,483
8809,515
8822,122
345,761
4573,767
4591,210
4588,303
6696,490
8810,496
8799,837
8809,528
4573,772
8807,585
8799,833
343,831
8816,317
2469,461
343,833
4591,221
4573,779
8822,141
2469,471
8806,637
4594,136
8821,177
2460,759
6697,481
353,541
4573,794
8822,154
6702,337
2479,175
6702,336
8811,493
6707,190
2481,121
4597,69
8824,110
8822,173
345,812
343,875
8810,539
8804,727
8804,736
8824,117
8822,179
2460,788
368,106
8811,521
368,108
4575,765
2481,144
6702,362
8804,744
8821,220
4583,520
8804,740
2458,863
8809,586
6697,525
6702,376
343,896
8822,197
362,309
4591,286
2481,160
2479,224
4573,847
4578,693
2473,412
2482,135
8799,911
4583,542
343,912
4591,295
4590,330
4573,857
2479,239
2469,549
2455,985
4573,867
351,676
6695,619
372,28
4597,128
2455,993
4589,379
373,2
6697,566
345,871
6702,416
2473,441
4573,880
345,875
6713,73
8809,634
4597,138
349,756
8821,274
356,542
8809,647
8821,269
2461,826
2457,950
362,359
6697,582
373,20
2482,176
4592,301
373,21
6697,587
6703,400
6702,431
4573,893
354,613
8804,804
6697,591
6695,653
349,770
4573,900
6702,434
2487,32
4597,159
368,186
349,775
8821,292
4573,908
8799,968
4584,564
8829,50
8824,207
343,970
8821,295
2482,200
8809,677
6697,611
6690,828
2481,236
2479,298
8799,989
373,48
357,544
6696,640
4573,923
6695,675
4573,922
4592,338
8804,840
8809,686
8821,315
8822,285
8814,533
2482,217
8804,838
343,989
2483,185
8809,694
4577,812
362,405
2473,499
6702,477
4589,444
8814,549
8804,852
2479,323
353,695
373,77
6708,303
8804,866
373,80
4573,950
4573,955
6697,646
355,642
6702,495
6695,711
368,246
345,959
6716,71
6713,163
6716,68
6697,657
8809,728
366,314
345,968
367,288
6702,511
8809,735
8802,952
345,975
2482,272
6697,677
368,272
6697,684
2491,2
8829,127
2487,128
2470,655
8811,695
4573,999
6719,8
2482,286
8822,352
8821,383
8814,600
8833,22
8809,766
8823,333
6700,605
368,292
8804,916
2485,201
6696,734
8809,764
2461,950
368,297
6702,551
8804,930
8804,925
8830,120
2469,708
368,303
4591,466
4591,463
6697,714
2491,29
8809,784
2473,589
4587,594
4575,963
8806,882
8821,420
6696,758
8804,942
376,71
6702,577
356,692
2482,325
8822,390
8811,732
359,605
362,515
4586,642
6697,741
6696,779
8809,813
376,90
6697,745
2482,343
8824,347
4587,629
2487,191
4587,627
4605,70
2487,193
6713,264
377,70
4597,321
2481,384
2469,758
368,353
4587,635
6697,762
4587,636
4602,174
368,360
2493,21
362,547
8836,2
368,362
362,549
8810,809
2473,648
368,368
4587,653
2481,401
368,370
8834,73
4589,590
6719,100
8804,999
379,35
8830,203
8814,700
6696,817
8809,849
8809,850
4594,452
373,232
8822,461
356,759
2479,483
4605,119
4605,118
6709,436
4591,557
4588,650
368,398
8814,722
4597,376
374,216
362,588
8809,880
6697,816
6719,133
6697,813
8817,637
8817,638
353,874
2493,72
4587,691
8814,733
2493,74
8809,882
6721,78
4588,671
8809,890
8822,488
2470,797
368,423
8809,902
8833,160
4589,646
2474,676
368,429
371,337
2469,836
4610,2
4597,406
4610,9
4591,596
6717,232
368,441
2473,723
4583,848
6696,888
8809,928
6697,864
6696,895
8810,892
8809,923
4610,29
4601,305
8822,533
371,367
8821,558
6722,95
4586,774
2491,188
375,247
6702,721
2473,746
4584,843
2487,314
6717,253
6697,880
2479,567
6717,262
4591,637
6702,733
362,663
4589,700
4594,542
6697,886
6696,916
2479,576
4586,796
6722,115
2470,858
2491,210
6697,893
8809,956
8814,810
8836,129
4594,557
2479,588
364,616
6696,935
4610,65
2482,496
6717,285
6701,781
2469,905
8818,692
8809,972
8836,144
2485,414
2491,227
363,661
4586,818
6697,913
6696,951
2483,482
4590,698
8809,989
4586,829
6697,928
8840,26
6716,337
368,519
2481,551
2468,954
8809,988
8839,67
4583,927
2493,183
8836,157
4597,497
2472,838
2472,840
381,127
4591,687
6722,166
8833,260
2479,629
2473,818
4597,512
8816,797
368,538
8821,644
4586,851
4601,391
8822,607
382,108
8821,639
4591,700
6697,956
6708,614
8821,645
8822,615
6722,183
371,460
8824,560
2469,962
4599,468
6716,382
8837,171
6722,194
8836,196
2481,598
381,163
4589,785
8842,13
362,756
6702,823
6722,209
368,573
8822,639
2497,111
8821,682
373,424
2481,614
4589,804
2471,926
6697,996
380,215
368,587
2479,681
2478,716
381,189
2476,781
380,222
8816,854
2470,971
4589,820
2479,693
362,788
2482,608
4594,680
384,118
8830,442
381,218
2494,253
2473,905
8843,43
4605,353
8814,945
368,632
2481,665
2498,141
8821,740
2479,731
6722,271
8822,704
362,825
2479,736
371,548
6721,305
6719,373
2476,832
2481,680
4610,221
2489,433
8836,290
8817,879
6728,103
8821,749
8843,68
4605,380
380,282
4594,718
4604,409
6731,14
8818,854
8821,763
8833,392
6717,451
389,11
8842,108
8814,976
8844,57
4605,392
4600,547
8839,213
2481,699
6702,918
2476,859
6717,457
8821,778
2473,953
6716,493
373,520
2483,648
6702,930
6731,38
6707,782
4617,33
6725,222
8840,192
367,715
373,533
6702,945
8837,300
380,322
362,883
4587,980
2501,113
6731,56
2477,860
8845,65
6707,803
368,709
8833,447
6702,967
2491,437
389,65
8837,317
4592,846
381,314
6721,381
6716,542
2481,756
4617,74
6725,261
6722,361
4616,108
2501,140
4613,201
4590,915
6722,362
2493,393
6731,87
6702,992
6731,91
389,89
2494,372
8830,570
2497,283
8821,852
4620,9
2505,39
6722,388
2506,12
368,756
8830,575
2479,851
8848,18
8839,297
2482,763
362,948
4604,522
4620,27
367,796
6708,834
2506,24
8821,864
392,24
2493,430
2487,616
8833,502
4610,339
4610,344
362,958
8844,158
4605,497
368,774
8839,323
392,33
4620,39
6731,132
367,809
2496,346
2493,439
8843,196
2479,875
389,131
2482,785
6707,879
8836,425
2506,44
6717,579
4610,359
2493,451
4617,151
6717,588
8821,893
6731,153
4601,645
8824,810
6707,903
8821,913
2506,66
8848,77
6731,170
4605,537
8821,911
4610,383
368,818
8845,173
368,821
2506,81
4610,396
8821,930
4617,177
382,392
8848,89
4617,184
6717,619
6716,650
4617,181
2497,368
2482,832
2506,91
4617,188
8844,227
8848,97
8836,470
4591,996
8834,544
4617,198
8845,209
371,756
4620,108
368,850
4610,424
368,852
6731,209
4623,19
4602,676
8852,1
8850,63
8822,933
379,520
373,706
373,710
4616,248
367,897
4615,280
6722,505
367,899
8821,966
8836,512
382,442
4617,230
6708,955
2506,142
2506,145
4597,857
2506,148
368,895
2491,619
2506,157
4610,466
2506,156
394,96
382,468
8830,731
6717,699
2511,13
8834,605
6739,21
2487,761
6731,274
4617,272
371,824
6717,706
4621,146
392,175
6719,650
4605,648
2506,181
6731,276
2482,925
8848,191
2501,335
8839,465
8843,342
2498,439
4616,319
6728,380
2511,40
2506,195
2506,199
376,692
2501,353
4610,510
8838,513
8836,575
6709,984
368,945
2506,205
382,512
392,203
6731,299
6717,733
8836,580
367,980
6719,681
8833,687
6717,742
2483,926
371,863
6722,591
8830,776
2481,992
392,217
6733,253
2506,223
8837,565
368,964
2482,966
2498,473
8836,599
8833,701
4620,229
4615,384
2493,631
6716,788
8842,418
8841,449
2506,232
2511,79
382,543
371,888
392,238
2482,984
2491,707
2506,245
8830,812
4605,715
382,555
4613,465
368,992
6721,659
8830,819
389,343
6722,626
2489,781
6731,357
392,258
4617,360
8845,360
4610,578
2506,268
6731,363
389,361
8830,830
8836,646
392,272
2493,679
6739,130
382,589
2510,159
6721,692
4605,751
6731,381
2506,284
2515,7
2496,596
389,380
8836,663
2484,973
389,384
2506,294
6736,243
2506,299
2506,301
8856,63
2515,24
2506,307
392,306
371,961
6739,159
6731,407
377,776
2511,160
4620,318
4617,412
8858,17
392,315
6731,411
8844,447
2501,475
4610,631
392,320
6731,422
4617,420
2515,46
8852,210
387,482
6731,429
6722,708
2511,177
8845,436
377,796
2515,56
2511,180
6719,805
392,335
6716,896
8830,897
2515,59
2511,183
8836,722
4605,811
2506,344
2498,592
2517,6
6731,445
371,997
2493,751
2506,350
381,690
6731,448
2506,352
2506,355
2515,77
396,232
8836,732
402,50
394,298
6726,615
8833,839
2511,209
392,363
389,457
2493,770
2515,87
4617,464
4617,461
2511,213
8839,650
2514,123
2497,652
4610,682
389,464
2518,3
8844,500
4628,131
8840,627
4629,103
389,469
2515,102
2511,225
2506,387
6731,486
2515,107
6731,484
6739,235
392,387
2491,855
8845,487
392,391
2518,22
6722,771
8848,402
392,399
2515,124
2506,403
395,308
6731,501
2491,870
4627,193
394,342
2506,407
382,714
4617,504
6731,505
373,994
8845,503
4615,563
382,716
2517,67
4613,631
6731,509
2518,41
6717,948
8861,15
2518,45
8858,108
2518,44
4617,510
2514,174
4605,889
6721,829
2506,427
2506,426
2506,429
6731,524
2515,149
8856,185
6717,963
6742,187
6721,838
2501,590
6722,813
2511,281
395,342
6731,531
2517,98
6731,538
397,282
2515,162
392,438
2511,285
6742,201
8862,20
4631,103
2511,290
2506,445
8845,541
6731,545
2499,666
6717,978
8861,48
4628,201
392,448
6731,550
4613,669
2513,235
4605,918
8861,53
4620,458
4623,366
406,21
6722,836
375,984
8838,780
2518,88
2511,305
2519,60
389,558
8841,695
380,838
406,33
2517,130
6733,507
2496,780
2511,320
6721,884
4617,569
2515,199
2506,478
6731,577
2497,757
6749,18
8848,482
2506,480
8862,58
2498,731
8856,245
392,481
2494,854
390,544
6749,21
2506,484
389,576
4615,645
4631,147
392,486
4617,587
4605,959
391,522
8845,589
4611,777
4605,963
6721,902
2506,496
2501,654
4627,286
8861,107
2511,346
4617,593
8858,194
2514,255
2515,223
2498,750
392,504
8836,889
8861,116
6731,610
392,510
2515,233
4616,637
6730,645
2511,359
380,885
4631,175
2520,85
2521,53
8842,707
8858,212
4631,180
2518,153
2506,524
405,121
6721,936
405,122
8861,126
6738,408
8833,994
2511,374
2506,528
8833,996
6750,39
8861,134
4623,446
6722,911
2506,536
2518,167
6749,77
8861,148
2515,261
2518,170
2515,266
2506,545
6731,639
8861,153
8856,308
2497,826
6731,644
382,858
2518,178
4631,214
2506,550
379,952
2493,955
396,428
8862,133
6740,372
2493,959
6731,657
6725,843
8842,748
4638,3
6736,500
6752,11
2515,284
8853,417
8836,944
8861,170
2506,562
8844,698
2518,192
2511,412
8845,663
2506,568
8846,642
6731,670
6752,18
4638,14
8858,273
6726,828
2518,205
4620,576
392,575
2518,206
8853,434
8848,589
2498,826
2493,985
4610,895
6749,128
2498,834
2518,217
392,586
6731,694
406,159
8858,295
8865,79
6753,9
4625,442
8848,607
4638,44
393,566
6731,697
6722,976
390,662
6749,141
2524,49
8861,205
389,697
2511,453
4638,54
4638,61
6749,154
4620,616
391,645
4638,59
6736,556
406,182
389,709
8843,783
392,617
2515,341
8862,190
6731,721
4623,537
6731,726
6751,104
6731,723
412,12
2515,355
2515,357
8844,771
6731,738
4617,733
8867,63
2515,363
2515,365
391,674
4613,862
6739,497
6731,745
2515,369
2521,185
6749,189
4627,436
6736,592
4617,746
6746,288
2506,657
2501,812
4610,966
4640,42
4613,879
2517,319
2496,973
6753,79
2514,414
4638,107
6731,764
8869,28
8862,245
2515,391
2506,670
6731,769
6746,303
4617,765
2515,396
2518,302
8856,437
4631,335
8861,284
6739,523
4638,124
392,677
4638,122
390,743
389,774
4618,746
2518,312
8848,695
6740,507
6731,786
6731,784
391,718
2502,814
402,380
6752,136
2506,694
2525,108
2501,851
4640,83
4638,148
8848,706
408,207
8862,282
6755,61
2511,554
2501,863
6749,252
394,646
8848,712
6749,251
2526,93
2506,713
4638,160
8845,817
406,279
406,280
4638,162
6731,816
6730,846
6733,757
4638,172
6738,609
2501,884
2506,728
6736,675
392,728
8861,340
6731,834
2518,362
2506,734
8848,738
395,642
2506,740
6731,842
2501,897
8843,900
6756,70
2511,591
2518,377
8858,442
392,749
6755,104
2511,597
8862,330
405,349
392,752
412,133
8861,362
6752,200
8858,451
6739,609
6758,24
4638,206
8862,334
2506,767
8848,768
392,766
2521,303
8862,347
4627,555
2506,773
412,152
392,772
4620,776
6731,872
6758,34
2524,218
2515,497
6758,40
2506,778
2530,36
2518,411
4624,662
406,347
8861,383
6731,880
4638,227
2521,322
389,877
2506,786
406,353
6752,239
2518,418
6749,330
392,790
404,419
2506,795
2530,50
412,173
2518,424
6731,898
4616,926
8856,553
2528,119
8865,286
6756,125
6749,347
2506,806
8861,407
6751,283
4625,654
6758,72
6731,909
397,655
2506,813
418,5
8865,296
8853,662
418,8
2514,571
4625,667
406,383
8862,396
2515,542
4638,266
405,419
8873,61
6739,678
2506,827
6758,88
8845,931
397,674
391,863
8865,318
4638,278
4623,743
8865,320
2518,464
2501,993
2515,562
8856,594
4617,933
8865,316
8862,409
4647,9
406,406
6731,941
2515,566
4623,751
392,842
6731,940
392,843
4627,633
2515,569
8845,954
6758,111
4638,294
6731,947
8848,856
6731,953
6749,394
2515,580
2530,114
4638,305
6750,373
2511,710
8845,960
6736,811
8861,474
390,927
6753,281
392,867
4638,316
2530,126
4646,67
406,437
2515,593
2506,872
6731,974
2530,130
2524,316
4647,39
6749,420
2519,475
2517,539
2521,418
6739,733
8861,491
2506,887
8861,486
2530,145
2511,736
2532,84
407,424
6731,989
6758,151
2506,893
4638,341
2515,620
8865,383
2511,746
6731,996
2519,499
406,468
2506,905
2530,160
6758,162
8867,318
8861,504
8856,659
2506,904
421,5
2506,907
6758,167
2506,909
4649,10
2506,911
4638,357
4649,19
6749,456
4638,359
2506,916
6756,243
2524,361
2506,919
6733,954
8861,529
2515,644
2506,923
2506,922
6753,338
406,488
392,923
405,521
392,925
6764,1
2506,929
4649,35
6752,378
412,310
4629,659
4647,100
2532,130
6753,349
6756,263
6750,449
2534,72
6752,384
8849,920
2506,943
8875,108
8853,801
2506,947
4620,950
6752,393
421,48
2534,83
392,948
6755,305
6752,397
6736,897
4649,58
2530,212
2525,367
6755,313
2521,495
405,557
8861,569
2515,683
4646,165
418,160
8861,578
2515,694
8873,208
6752,416
8865,456
2506,974
