person_id,post_id
330,2255
17,11959
54,10813
58,10689
67,10411
349,1670
74,10196
319,2601
336,2074
169,7252
262,4371
267,4217
8,12247
188,6668
330,2266
185,6763
339,1989
22,11817
182,6858
284,3700
80,10026
83,9933
105,9251
263,4353
388,478
392,354
175,7082
218,5750
220,5689
224,5565
292,3457
74,10217
366,1165
291,3491
382,670
341,1942
54,10840
317,2687
163,7462
334,2161
402,53
88,9788
101,9385
286,3650
291,3496
67,10443
388,492
217,5794
47,11065
72,10291
296,3347
12,12153
273,4062
202,6264
83,9954
116,8931
226,5523
301,3198
54,10856
230,5400
74,10237
118,8873
342,1929
74,10239
6,12348
67,10458
154,7762
148,7949
48,11050
245,4943
19,11950
273,4077
31,11580
88,9813
125,8666
355,1536
360,1381
57,10775
22,11861
103,9350
327,2406
317,2718
253,4703
310,2936
61,10656
317,2720
137,8301
183,6875
220,5728
134,8395
363,1297
167,7375
57,10787
91,9733
113,9051
149,7935
236,5238
368,1147
319,2667
392,404
181,6946
288,3629
84,9954
286,3692
291,3537
210,6049
270,4189
246,4934
194,6547
291,3540
402,99
267,4285
42,11262
160,7604
180,6984
391,444
286,3700
339,2057
211,6026
235,5283
192,6617
131,8509
62,10649
66,10525
388,543
390,481
107,9255
170,7302
22,11891
177,7086
382,732
81,10064
351,1694
305,3121
95,9633
211,6037
330,2348
377,891
229,5480
300,3280
339,2071
388,552
16,12085
262,4459
101,9451
367,1205
155,7778
202,6321
223,5671
55,10880
138,8307
73,10323
195,6542
183,6915
204,6264
70,10419
287,3692
35,11505
214,5956
265,4375
170,7321
317,2764
246,4966
376,936
378,874
191,6672
245,4998
141,8223
274,4100
11,12254
29,11696
374,1001
328,2429
395,353
279,3950
285,3764
382,757
1,12570
225,5626
336,2186
14,12169
401,173
64,10621
261,4514
339,2096
138,8328
388,578
41,11336
132,8515
148,8019
384,703
303,3215
104,9385
159,7680
230,5479
326,2504
135,8426
180,7031
14,12178
329,2413
173,7250
87,9917
208,6167
101,9485
216,5920
258,4618
41,11346
100,9517
14,12184
169,7379
52,11007
95,9674
376,963
293,3537
75,10296
88,9893
401,190
118,8964
283,3849
321,2671
113,9120
297,3416
9,12345
263,4472
376,969
174,7233
210,6117
312,2955
321,2676
144,8164
356,1593
380,849
79,10181
240,5190
248,4942
253,4787
262,4508
324,2586
19,12042
256,4695
407,14
272,4200
131,8573
169,7395
333,2312
106,9350
7,12420
400,237
97,9632
331,2379
145,8146
164,7557
179,7092
7,12426
163,7590
297,3436
25,11869
72,10412
164,7561
403,153
272,4217
387,653
94,9737
289,3692
292,3599
76,10296
322,2671
236,5338
182,7013
249,4936
25,11881
13,12254
161,7666
269,4318
165,7543
183,6985
357,1593
272,4229
319,2772
160,7702
309,3083
54,10989
80,10183
136,8447
173,7300
133,8541
151,7984
341,2094
96,9690
109,9288
84,10066
264,4486
263,4518
383,799
8,12426
171,7375
315,2912
154,7905
261,4588
405,124
118,9024
140,8342
141,8311
239,5274
164,7600
210,6174
323,2671
52,11074
123,8873
265,4471
67,10610
163,7634
333,2364
397,380
190,6798
259,4659
269,4349
243,5157
26,11885
47,11234
154,7917
325,2616
358,1593
5,12537
221,5841
286,3826
292,3640
377,1006
91,9873
217,5967
240,5254
315,2929
18,12137
228,5627
235,5410
339,2186
25,11921
38,11518
169,7457
267,4419
226,5691
257,4730
106,9413
90,9910
126,8794
252,4889
14,12268
185,6967
188,6874
218,5944
290,3712
292,3650
295,3559
32,11713
24,11962
74,10412
261,4615
170,7438
226,5703
37,11563
45,11316
80,10231
85,10076
281,4000
349,1893
385,777
118,9055
36,11598
286,3849
95,9771
246,5090
51,11136
83,10144
140,8377
331,2456
143,8287
357,1653
147,8164
300,3421
20,12105
180,7145
255,4820
298,3487
340,2185
22,12044
384,822
205,6372
130,8699
317,2902
149,8111
272,4298
136,8517
229,5634
95,9791
147,8180
285,3903
400,338
168,7531
302,3377
79,10291
84,10136
149,8121
197,6633
339,2233
392,590
306,3257
196,6668
285,3909
91,9924
84,10144
60,10889
79,10300
220,5929
398,411
81,10239
102,9589
358,1653
367,1374
167,7575
221,5901
271,4352
334,2399
85,10119
108,9406
62,10833
302,3393
163,7703
185,7022
200,6557
31,11798
325,2684
37,11613
16,12266
128,8794
398,424
304,3340
315,2999
172,7434
259,4738
312,3095
330,2537
37,11621
50,11218
263,4615
74,10476
134,8617
137,8524
331,2511
147,8217
230,5645
399,406
283,4003
106,9492
215,6113
247,5122
182,7138
262,4658
54,11107
197,6674
325,2706
62,10860
29,11884
157,7916
269,4444
402,321
206,6398
318,2926
29,11887
129,8787
250,5036
319,2897
14,12353
292,3735
227,5751
323,2775
34,11739
164,7709
128,8826
315,3031
21,12146
307,3280
162,7776
329,2600
184,7096
377,1113
131,8740
145,8307
75,10481
77,10419
29,11909
172,7476
203,6516
131,8749
52,11200
337,2365
24,12069
167,7637
394,600
81,10305
277,4229
251,5036
348,2029
366,1471
138,8541
265,4604
298,3582
105,9566
163,7768
395,576
408,173
145,8328
329,2624
352,1911
405,268
392,672
252,5016
255,4923
13,12426
20,12209
183,7156
186,7063
31,11869
220,6010
297,3623
131,8770
49,11313
125,8957
255,4927
16,12337
97,9826
344,2169
194,6820
266,4588
32,11843
190,6945
44,11474
97,9831
124,8994
112,9367
164,7755
196,6763
268,4532
388,812
205,6486
249,5122
264,4658
410,134
31,11885
259,4817
376,1190
349,2028
24,12105
229,5751
204,6527
355,1846
33,11829
76,10496
249,5133
72,10621
401,422
90,10064
95,9909
195,6809
218,6096
392,703
71,10655
254,4983
273,4394
211,6317
398,520
163,7806
129,8861
256,4924
405,305
29,11962
144,8397
308,3314
77,10476
172,7531
78,10446
123,9051
320,2944
42,11563
388,837
270,4496
405,311
220,6048
296,3692
135,8685
191,6949
197,6763
271,4470
359,1742
366,1525
94,9958
245,5277
250,5122
151,8192
263,4720
271,4472
51,11294
70,10705
217,6149
251,5098
316,3083
366,1533
368,1471
415,14
333,2557
358,1783
205,6528
224,5939
379,1134
217,6158
387,888
394,671
399,516
60,11027
81,10377
296,3712
94,9976
257,4923
142,8489
306,3406
157,8026
361,1702
191,6973
68,10787
83,10322
310,3285
359,1766
382,1054
259,4868
285,4062
124,9054
228,5830
12,12527
226,5894
327,2764
351,2020
33,11881
18,12348
363,1653
284,4103
249,5190
293,3826
217,6183
258,4912
190,7022
229,5813
291,3891
231,5752
301,3582
23,12201
212,6342
323,2902
148,8328
311,3275
94,10003
177,7430
206,6531
324,2874
81,10408
357,1852
137,8673
201,6692
291,3903
13,12522
51,11346
333,2604
76,10572
281,4217
13,12526
354,1955
247,5274
6,12746
208,6484
324,2888
341,2362
31,11973
56,11198
77,10547
195,6889
281,4223
102,9773
22,12254
54,11262
95,9991
361,1745
171,7637
55,11234
342,2337
247,5283
330,2711
54,11268
182,7300
103,9750
342,2341
240,5504
77,10558
134,8791
63,10993
136,8730
228,5878
293,3863
395,702
249,5229
91,10128
93,10066
325,2874
125,9075
320,3030
195,6906
258,4953
314,3218
377,1265
353,2012
384,1052
227,5920
377,1270
412,185
13,12555
173,7595
399,590
46,11534
70,10791
163,7908
261,4870
315,3197
335,2577
258,4966
350,2114
19,12376
237,5618
314,3232
267,4690
352,2055
129,8969
322,2986
81,10458
259,4940
367,1593
230,5842
283,4199
85,10338
156,8137
26,12168
47,11518
379,1226
97,9969
279,4327
6,12791
26,12171
143,8544
161,7986
273,4514
149,8359
150,8328
279,4330
308,3431
370,1509
57,11213
114,9447
144,8517
1,12952
90,10193
219,6194
291,3962
357,1916
409,305
253,5142
151,8307
48,11501
330,2759
95,10045
98,9954
270,4622
303,3599
23,12280
192,7041
50,11444
333,2671
75,10670
305,3540
241,5525
303,3603
358,1898
74,10705
120,9279
195,6954
105,9745
292,3949
224,6058
298,3764
408,354
54,11329
261,4912
141,8633
208,6556
127,9068
202,6743
234,5751
306,3519
81,10495
277,4419
38,11829
111,9566
176,7552
203,6715
166,7863
353,2066
19,12421
101,9879
275,4485
251,5230
48,11524
339,2504
305,3559
281,4304
166,7870
68,10909
236,5701
384,1113
412,245
47,11563
291,3999
26,12215
43,11688
149,8402
25,12247
55,11317
319,3133
335,2637
266,4777
301,3692
381,1213
38,11847
136,8811
276,4471
175,7604
396,755
240,5593
357,1966
397,726
74,10740
11,12694
52,11423
185,7300
279,4386
145,8541
235,5751
49,11518
274,4544
353,2095
406,452
166,7893
335,2657
253,5200
397,736
18,12487
181,7434
183,7372
297,3838
149,8427
28,12179
299,3779
220,6229
257,5083
328,2882
172,7719
324,3007
47,11596
105,9798
244,5490
334,2700
31,12095
93,10173
351,2176
407,440
277,4471
285,4223
233,5836
400,659
7,12843
130,9030
253,5218
12,12690
179,7513
249,5343
227,6026
67,10987
251,5283
266,4818
56,11329
149,8446
321,3114
52,11455
184,7363
234,5813
314,3333
107,9752
293,3986
377,1382
2,13008
135,8885
252,5258
79,10622
185,7337
89,10315
92,10222
218,6316
227,6037
173,7712
421,24
279,4427
316,3280
302,3717
252,5268
169,7842
352,2169
362,1859
8,12835
110,9675
224,6141
335,2700
357,2018
409,407
81,10577
419,100
404,566
271,4690
60,11234
341,2523
256,5159
124,9252
258,5098
422,14
352,2185
42,11796
147,8541
245,5504
26,12294
301,3772
98,10066
130,9074
236,5788
265,4889
178,7587
174,7712
263,4953
356,2070
388,1078
397,799
104,9883
4,12984
26,12302
417,181
220,6289
370,1639
140,8770
145,8615
50,11562
145,8617
328,2944
409,433
35,12028
181,7502
305,3658
352,2201
12,12742
53,11471
40,11875
88,10388
109,9737
199,6947
299,3847
309,3537
64,11133
377,1430
57,11351
72,10889
330,2891
404,597
80,10643
197,7016
203,6830
272,4691
399,755
77,10738
209,6646
103,9933
77,10740
148,8541
270,4760
30,12203
241,5662
365,1818
280,4454
335,2749
172,7803
91,10315
194,7122
223,6223
161,8146
287,4240
75,10813
305,3683
407,521
47,11682
403,647
302,3779
385,1206
67,11065
190,7252
416,246
254,5269
306,3658
293,4062
363,1893
403,653
106,9861
206,6761
344,2483
166,8003
281,4438
407,532
260,5090
281,4440
286,4285
239,5744
358,2056
400,754
410,444
314,3421
218,6398
121,9407
403,665
105,9904
192,7207
142,8758
81,10650
163,8108
188,7333
404,637
266,4918
287,4267
340,2624
131,9104
198,7027
214,6531
40,11926
295,4021
69,11028
200,6967
243,5634
408,520
50,11619
97,10162
199,7001
338,2692
5,13016
71,10971
174,7778
293,4089
60,11313
133,9051
276,4618
317,3347
66,11132
97,10171
181,7567
331,2918
115,9615
96,10205
215,6516
231,6021
147,8626
421,132
61,11293
325,3110
42,11884
34,12133
381,1376
338,2710
358,2090
267,4912
295,4044
160,8231
294,4077
49,11673
44,11829
143,8760
161,8202
57,11427
267,4918
80,10716
84,10592
47,11740
75,10873
345,2503
134,9045
222,6317
284,4396
202,6940
374,1609
112,9732
249,5485
251,5423
107,9888
134,9051
164,8121
229,6106
356,2169
249,5487
371,1705
365,1892
378,1490
105,9954
211,6668
356,2173
302,3849
111,9771
282,4471
313,3512
169,7978
182,7575
332,2925
75,10893
375,1593
35,12134
303,3826
81,10709
326,3114
327,3083
140,8882
216,6526
256,5286
21,12572
128,9255
143,8790
264,5039
379,1474
406,637
215,6559
125,9350
255,5320
236,5911
331,2966
117,9603
250,5480
267,4953
425,56
138,8957
198,7097
339,2727
348,2448
16,12742
378,1520
313,3537
97,10234
257,5274
102,10080
350,2392
77,10857
262,5122
44,11881
95,10300
162,8223
370,1775
413,442
50,11696
102,10087
416,355
63,11299
68,11145
289,4294
281,4544
355,2251
231,6096
268,4950
386,1292
177,7772
230,6129
75,10935
169,8021
203,6967
215,6595
180,7681
202,6999
356,2225
377,1574
37,12115
16,12769
302,3903
311,3625
237,5920
362,2045
413,464
45,11873
143,8835
280,4588
344,2604
409,589
416,372
312,3597
200,7071
348,2483
359,2142
14,12838
89,10513
328,3105
97,10267
345,2579
401,843
247,5618
367,1898
401,844
129,9277
331,3016
129,9279
408,630
414,444
256,5343
234,6026
403,787
258,5283
379,1532
200,7082
407,665
46,11857
252,5471
410,573
22,12602
210,6774
348,2496
44,11921
251,5504
255,5382
283,4514
24,12544
67,11212
211,6749
284,4486
340,2750
348,2504
220,6473
71,11093
334,2940
423,181
176,7840
10,12988
273,4835
321,3347
359,2169
155,8495
392,1148
126,9395
164,8220
427,67
96,10329
425,131
151,8626
52,11697
333,2986
143,8877
176,7854
185,7575
251,5529
83,10738
291,4290
360,2151
222,6431
271,4912
96,10338
57,11548
154,8541
302,3953
48,11829
189,7458
60,11458
195,7273
52,11707
132,9227
161,8328
352,2407
34,12266
49,11801
74,11027
341,2750
175,7897
235,6037
352,2411
407,706
162,8302
271,4923
289,4365
40,12085
286,4459
186,7560
78,10910
344,2664
16,12833
138,9051
149,8710
170,8059
322,3347
270,4961
349,2513
151,8652
181,7723
332,3043
184,7632
130,9308
266,5092
145,8844
280,4659
310,3731
84,10738
221,6491
127,9406
137,9096
53,11702
317,3518
318,3487
356,2309
409,666
212,6774
274,4853
221,6498
419,360
2,13288
293,4267
118,9694
153,8610
263,5200
94,10440
76,10999
229,6259
309,3779
377,1671
365,2044
397,1052
409,680
26,12554
103,10168
16,12866
22,12680
332,3070
22,12681
52,11751
203,7071
157,8498
177,7878
115,9801
307,3849
22,12686
96,10392
108,10020
266,5122
331,3107
340,2828
294,4259
368,1965
119,9685
272,4942
335,2989
340,2834
366,2028
267,5098
357,2308
187,7580
246,5751
196,7302
245,5783
255,5473
241,5908
284,4575
100,10280
177,7893
96,10405
420,361
178,7865
237,6037
307,3867
186,7620
245,5791
304,3962
319,3497
360,2226
412,614
26,12581
64,11404
154,8615
236,6073
340,2849
376,1733
174,7996
345,2695
204,7067
243,5858
283,4618
185,7657
348,2604
61,11502
301,4062
90,10605
362,2173
404,871
18,12838
45,12002
75,11072
346,2671
38,12220
166,8252
177,7911
272,4966
429,99
75,11074
427,162
10,13091
147,8844
97,10395
313,3699
377,1715
18,12845
380,1624
134,9251
296,4229
305,3950
44,12042
265,5191
432,14
131,9347
258,5410
301,4077
103,10217
222,6528
286,4544
129,9412
307,3894
28,12544
78,10995
141,9042
379,1665
112,9944
182,7774
354,2442
121,9666
127,9480
342,2815
294,4304
212,6847
105,10165
226,6416
105,10168
349,2604
336,3008
361,2233
168,8217
210,6915
312,3753
29,12527
183,7754
342,2825
52,11816
347,2671
39,12220
96,10453
405,874
46,12004
155,8626
313,3728
148,8844
284,4628
63,11482
173,8072
239,6026
297,4228
205,7082
271,5036
298,4199
329,3238
142,9036
311,3798
7,13223
315,3676
403,948
405,886
136,9226
296,4267
324,3399
53,11801
305,3989
216,6749
187,7650
383,1574
275,4924
395,1205
371,1950
120,9732
326,3347
336,3037
375,1828
28,12587
412,683
189,7597
411,715
113,9954
253,5614
234,6205
431,99
296,4285
43,12129
350,2612
235,6179
215,6800
236,6150
136,9251
402,1006
335,3085
79,11022
240,6033
359,2344
297,4267
313,3772
163,8424
358,2379
70,11308
384,1574
219,6690
16,12984
84,10876
291,4459
325,3405
78,11063
307,3964
370,2012
136,9267
260,5423
349,2664
129,9485
167,8307
295,4339
297,4277
176,8029
180,7905
23,12773
56,11751
195,7443
316,3692
48,12001
240,6049
230,6361
271,5090
241,6021
186,7727
16,12998
407,877
68,11389
339,2988
31,12537
134,9344
312,3826
345,2803
277,4912
352,2587
371,1998
142,9098
339,2992
275,4977
167,8327
395,1259
167,8328
325,3430
267,5230
297,4300
302,4145
103,10315
218,6750
382,1666
11,13168
177,8024
223,6598
292,4459
336,3096
362,2290
75,11189
56,11779
280,4835
377,1828
427,278
21,12865
70,11346
225,6541
381,1705
3,13425
17,12991
101,10387
336,3102
14,13085
38,12341
177,8032
263,5366
264,5336
383,1647
277,4934
359,2392
318,3664
242,6021
298,4285
420,503
203,7231
381,1714
237,6179
422,444
325,3452
183,7855
392,1376
307,4012
67,11453
75,11205
301,4199
206,7145
354,2557
245,5937
100,10433
325,3458
230,6405
136,9320
168,8328
299,4267
9,13259
333,3215
302,4177
386,1573
317,3713
101,10410
237,6194
416,645
315,3777
365,2227
376,1886
128,9576
45,12152
217,6820
289,4588
287,4651
16,13053
149,8930
39,12341
313,3847
376,1894
23,12838
234,6297
136,9336
367,2175
76,11197
277,4966
3,13461
131,9493
216,6858
301,4223
358,2456
183,7882
271,5154
107,10239
286,4690
306,4070
9,13278
336,3141
384,1653
318,3700
408,910
217,6832
258,5561
379,1810
106,10274
117,9933
142,9158
301,4229
316,3764
368,2152
52,11949
134,9407
288,4633
436,47
30,12634
87,10867
107,10248
324,3521
248,5878
299,4298
160,8608
316,3772
324,3525
388,1541
190,7680
63,11619
48,12085
432,181
189,7715
405,1019
5,13420
264,5391
345,2880
7,13360
411,836
349,2759
426,372
345,2887
81,11073
239,6175
403,1091
313,3882
314,3851
59,11757
236,6271
270,5218
288,4660
7,13372
335,3204
298,4352
302,4229
108,10244
74,11301
296,4419
198,7458
265,5381
411,855
115,10032
156,8761
293,4514
319,3708
142,9196
311,3957
254,5726
247,5944
304,4177
197,7495
235,6317
330,3372
358,2504
186,7837
333,3280
32,12612
156,8768
162,8582
279,4955
305,4149
102,10443
103,10412
6,13420
110,10196
245,6011
307,4089
360,2446
17,13081
392,1456
54,11935
3,13517
170,8340
280,4930
303,4217
44,12247
56,11875
40,12372
118,9954
20,12993
199,7444
28,12746
371,2113
438,36
41,12345
85,10981
241,6145
301,4285
395,1371
1,13586
37,12470
247,5960
295,4472
194,7604
413,816
415,755
46,12195
160,8661
289,4662
166,8476
316,3826
9,13344
19,13035
357,2557
120,9905
403,1132
424,481
110,10217
172,8295
205,7273
338,3151
98,10592
197,7524
271,5230
400,1231
285,4797
39,12426
50,12086
98,10599
404,1113
42,12337
284,4835
74,11346
338,3162
362,2418
306,4156
57,11876
186,7878
387,1647
228,6577
20,13026
51,12065
240,6206
113,10144
18,13090
66,11602
95,10703
176,8192
37,12502
110,10239
197,7543
5,13496
144,9187
163,8598
196,7575
185,7917
203,7359
246,6026
300,4352
106,10367
371,2152
411,912
38,12477
101,10524
358,2557
403,1162
241,6185
259,5627
243,6124
103,10465
350,2809
368,2251
133,9537
185,7927
71,11462
111,10222
246,6037
115,10099
190,7774
219,6875
237,6317
294,4550
415,799
124,9821
354,2692
281,4956
38,12490
202,7406
299,4400
96,10694
135,9485
333,3347
394,1456
217,6945
312,4000
422,590
161,8682
279,5024
105,10419
257,5707
22,12993
178,8157
324,3631
366,2329
14,13242
206,7290
441,5
242,6175
249,5958
336,3261
187,7881
329,3480
345,2984
403,1186
426,474
144,9218
226,6676
329,3483
271,5283
245,6090
212,7114
304,4263
63,11735
256,5752
299,4419
229,6593
252,5880
314,3958
342,3090
403,1199
201,7462
204,7369
273,5230
280,5013
204,7370
229,6595
322,3712
194,7681
305,4240
391,1574
327,3559
416,800
124,9854
137,9451
361,2507
18,13141
409,1020
14,13267
6,13516
279,5053
358,2604
414,868
348,2915
434,249
46,12279
63,11753
289,4747
82,11165
283,4934
428,439
222,6826
298,4470
115,10144
195,7664
209,7230
345,3014
250,5960
254,5836
137,9464
366,2365
187,7915
323,3699
262,5591
360,2553
95,10769
248,6026
332,3422
391,1593
401,1284
189,7858
167,8541
217,6994
20,13102
29,12825
339,3215
281,5014
379,1976
60,11869
142,9327
281,5018
3,13637
154,8957
208,7284
240,6293
224,6790
289,4775
69,11596
270,5366
437,189
13,13335
195,7693
88,11011
244,6175
374,2145
111,10299
92,10889
367,2364
14,13309
204,7419
437,196
244,6183
334,3393
344,3083
177,8261
168,8541
258,5751
266,5504
406,1165
438,173
74,11458
162,8730
289,4793
63,11800
126,9847
390,1664
108,10408
162,8734
236,6440
241,6285
367,2379
140,9417
177,8270
431,396
443,24
426,552
134,9605
51,12179
59,11931
124,9916
233,6538
73,11499
162,8740
166,8616
410,1052
6,13577
172,8431
361,2572
233,6541
414,930
131,9704
275,5240
310,4155
426,559
164,8682
269,5427
123,9954
204,7443
336,3351
391,1647
285,4934
234,6516
349,2951
37,12624
325,3696
383,1898
336,3356
426,566
409,1094
63,11821
358,2676
262,5653
319,3886
229,6677
250,6026
425,601
387,1781
24,13035
67,11702
166,8633
292,4727
437,232
31,12820
234,6528
103,10592
166,8639
437,238
101,10655
227,6749
319,3899
411,1047
108,10443
156,8955
175,8366
34,12738
267,5515
337,3347
404,1270
96,10819
117,10168
204,7471
120,10076
388,1768
275,5273
1,13768
279,5150
287,4903
382,1958
386,1835
272,5370
392,1650
226,6797
292,4751
295,4658
301,4472
26,12999
139,9497
166,8660
186,8040
267,5529
97,10800
99,10738
195,7762
349,2988
291,4787
95,10864
381,1998
102,10648
126,9904
169,8571
270,5441
30,12882
147,9255
303,4419
174,8420
421,763
55,12110
22,13134
221,6965
291,4795
88,11089
100,10717
74,11524
251,6037
326,3712
317,3992
107,10503
304,4396
386,1854
245,6226
412,1049
118,10165
19,13235
168,8617
310,4217
87,11132
104,10605
107,10512
110,10419
189,7970
195,7785
87,11134
416,935
81,11321
420,813
155,9029
296,4658
188,8007
259,5806
57,12069
410,1126
334,3483
422,755
29,12939
160,8878
144,9375
189,7980
346,3114
103,10648
118,10183
261,5751
7,13626
208,7395
426,637
412,1072
77,11458
334,3491
42,12544
26,13041
120,10128
12,13477
196,7773
200,7649
126,9944
420,830
238,6473
329,3655
53,12213
197,7749
392,1705
419,868
9,13579
385,1923
103,10666
331,3599
77,11474
16,13368
201,7633
331,3603
69,11726
239,6457
298,4628
397,1559
56,12131
388,1839
62,11946
139,9559
293,4785
134,9715
228,6801
366,2523
192,7918
319,3981
283,5098
415,1006
368,2464
95,10928
419,885
134,9721
164,8792
305,4423
92,11027
123,10066
178,8361
328,3711
185,8146
142,9481
128,9917
327,3748
205,7531
214,7253
127,9951
307,4371
315,4123
364,2604
375,2264
188,8062
28,13023
292,4839
209,7414
251,6113
341,3323
146,9369
194,7881
239,6486
187,8100
336,3481
95,10953
289,4939
144,9435
206,7513
377,2213
9,13622
128,9933
286,5036
340,3362
359,2773
293,4820
108,10556
163,8852
165,8790
333,3582
149,9288
9,13630
142,9507
312,4237
98,10876
